"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Nov 28 10:17:03 MSK 2024","Thu Nov 28 10:17:07 MSK 2024","4112","tests","test_main_page","TestMainPage","","","Add to cart item alert is present",""
"passed","Thu Nov 28 10:17:46 MSK 2024","Thu Nov 28 10:17:56 MSK 2024","9992","tests","test_product_page","TestProductPage","","","Add to cart 3 items alert is present, items in cart are present",""
"passed","Thu Nov 28 10:16:29 MSK 2024","Thu Nov 28 10:16:33 MSK 2024","4506","tests","test_main_page","TestMainPage","","","Check picture changes click on arrow next",""
"passed","Thu Nov 28 10:19:03 MSK 2024","Thu Nov 28 10:19:06 MSK 2024","3505","tests","test_registration_user_page","TestsNegative","","","Fill only first name input correct parametres: [был обычный серый питерский]",""
"passed","Thu Nov 28 10:19:18 MSK 2024","Thu Nov 28 10:19:21 MSK 2024","3743","tests","test_registration_user_page","TestsNegative","","","Fill only first name input incorrect parametres: []",""
"passed","Thu Nov 28 10:16:10 MSK 2024","Thu Nov 28 10:16:14 MSK 2024","4345","tests","test_main_page","TestMainPage","","","Check picture changes click on bullets",""
"passed","Thu Nov 28 10:17:39 MSK 2024","Thu Nov 28 10:17:42 MSK 2024","2757","tests","test_product_page","TestProductPage","","","Add to cart item alert is present",""
"passed","Thu Nov 28 10:21:21 MSK 2024","Thu Nov 28 10:21:24 MSK 2024","2909","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres:  [ ], wait alert errors",""
"passed","Thu Nov 28 10:19:40 MSK 2024","Thu Nov 28 10:19:43 MSK 2024","3263","tests","test_registration_user_page","TestsNegative","","","Fill only last name input correct parametres: [1]",""
"passed","Thu Nov 28 10:17:28 MSK 2024","Thu Nov 28 10:17:33 MSK 2024","4618","tests","test_product_page","TestProductPage","","","Add to compare item alert is present",""
"passed","Thu Nov 28 10:21:06 MSK 2024","Thu Nov 28 10:21:09 MSK 2024","2971","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres: [okey@.dd], wait browser validation errors",""
"passed","Thu Nov 28 10:21:28 MSK 2024","Thu Nov 28 10:21:30 MSK 2024","2616","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres:  [oket@mail], wait alert errors",""
"passed","Thu Nov 28 10:19:25 MSK 2024","Thu Nov 28 10:19:29 MSK 2024","3646","tests","test_registration_user_page","TestsNegative","","","Fill only first name input incorrect parametres: [ ]",""
"passed","Thu Nov 28 10:18:11 MSK 2024","Thu Nov 28 10:18:13 MSK 2024","2473","tests","test_registration_user_page","TestsPositive","","","Check click on logo go to main page",""
"passed","Thu Nov 28 10:21:00 MSK 2024","Thu Nov 28 10:21:02 MSK 2024","2448","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres: [[email]], wait browser validation errors",""
"passed","Thu Nov 28 10:20:01 MSK 2024","Thu Nov 28 10:20:05 MSK 2024","3464","tests","test_registration_user_page","TestsNegative","","","Fill only last name input correct parametres: [были обычные серые питерские]",""
"passed","Thu Nov 28 10:20:34 MSK 2024","Thu Nov 28 10:20:37 MSK 2024","3351","tests","test_registration_user_page","TestsNegative","","","Fill only email input correct parametr: [[email]]",""
"passed","Thu Nov 28 10:21:34 MSK 2024","Thu Nov 28 10:21:37 MSK 2024","2622","tests","test_search","TestSearchFunction","","","Search items with parametres: [ ]",""
"passed","Thu Nov 28 10:20:41 MSK 2024","Thu Nov 28 10:20:43 MSK 2024","2489","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres: [@mail], wait browser validation errors",""
"passed","Thu Nov 28 10:21:13 MSK 2024","Thu Nov 28 10:21:17 MSK 2024","3357","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres:  [], wait alert errors",""
"passed","Thu Nov 28 10:21:41 MSK 2024","Thu Nov 28 10:21:43 MSK 2024","2268","tests","test_search","TestSearchFunction","","","Search items with parametres: []",""
"passed","Thu Nov 28 10:18:55 MSK 2024","Thu Nov 28 10:18:59 MSK 2024","3656","tests","test_registration_user_page","TestsNegative","","","Fill only first name input correct parametres: [Коля]",""
"passed","Thu Nov 28 10:18:48 MSK 2024","Thu Nov 28 10:18:52 MSK 2024","3341","tests","test_registration_user_page","TestsNegative","","","Fill only first name input correct parametres: [1]",""
"passed","Thu Nov 28 10:20:47 MSK 2024","Thu Nov 28 10:20:49 MSK 2024","2437","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres: [s], wait browser validation errors",""
"passed","Thu Nov 28 10:22:00 MSK 2024","Thu Nov 28 10:22:04 MSK 2024","3081","tests","test_search","TestSearchFunction","","","Search items with parametres: [10.1]",""
"passed","Thu Nov 28 10:17:12 MSK 2024","Thu Nov 28 10:17:17 MSK 2024","5083","tests","test_main_page","TestMainPage","","","Add to wishlist item alert is present",""
"passed","Thu Nov 28 10:18:06 MSK 2024","Thu Nov 28 10:18:07 MSK 2024","1124","tests","test_registration_user_page","TestsPositive","","","Check title page",""
"passed","Thu Nov 28 10:16:39 MSK 2024","Thu Nov 28 10:16:44 MSK 2024","5054","tests","test_main_page","TestMainPage","","","Check curency changes in items and menu",""
"passed","Thu Nov 28 10:20:26 MSK 2024","Thu Nov 28 10:20:30 MSK 2024","3650","tests","test_registration_user_page","TestsNegative","","","Fill only last name input correct parametres: [очень длинный текст такого просто не бывает]",""
"passed","Thu Nov 28 10:18:26 MSK 2024","Thu Nov 28 10:18:29 MSK 2024","3443","tests","test_registration_user_page","TestsNegative","","","Click button ""continue"", wait alert policy",""
"passed","Thu Nov 28 10:16:19 MSK 2024","Thu Nov 28 10:16:23 MSK 2024","4078","tests","test_main_page","TestMainPage","","","Check picture changes click on arrow previous",""
"passed","Thu Nov 28 10:16:55 MSK 2024","Thu Nov 28 10:16:59 MSK 2024","4293","tests","test_main_page","TestMainPage","","","Add to compare item alert is present",""
"passed","Thu Nov 28 10:17:21 MSK 2024","Thu Nov 28 10:17:23 MSK 2024","2121","tests","test_product_page","TestProductPage","","","test_elements_page",""
"passed","Thu Nov 28 10:19:10 MSK 2024","Thu Nov 28 10:19:14 MSK 2024","4022","tests","test_registration_user_page","TestsNegative","","","Fill only first name input correct parametres: [были обычные серые питерские]",""
"passed","Thu Nov 28 10:22:08 MSK 2024","Thu Nov 28 10:22:10 MSK 2024","2659","tests","test_search","TestSearchFunction","","","Search items with parametres: [IPOD]",""
"passed","Thu Nov 28 10:18:34 MSK 2024","Thu Nov 28 10:18:38 MSK 2024","3800","tests","test_registration_user_page","TestsNegative","","","Click only button and checbox ""subscribe"", wait alert policy",""
"passed","Thu Nov 28 10:20:09 MSK 2024","Thu Nov 28 10:20:13 MSK 2024","3851","tests","test_registration_user_page","TestsNegative","","","Fill only last name input correct parametres: []",""
"passed","Thu Nov 28 10:18:41 MSK 2024","Thu Nov 28 10:18:44 MSK 2024","2915","tests","test_registration_user_page","TestsNegative","","","Click button and all checboxes with empty fields",""
"passed","Thu Nov 28 10:19:55 MSK 2024","Thu Nov 28 10:19:58 MSK 2024","3469","tests","test_registration_user_page","TestsNegative","","","Fill only last name input correct parametres: [был обычный серый питерский]",""
"passed","Thu Nov 28 10:15:47 MSK 2024","Thu Nov 28 10:15:50 MSK 2024","3595","tests","test_login_user","TestLoginUserPage","","","User authorizathion",""
"passed","Thu Nov 28 10:16:02 MSK 2024","Thu Nov 28 10:16:05 MSK 2024","2501","tests","test_main_page","TestMainPage","","","Check labels are present",""
"passed","Thu Nov 28 10:19:32 MSK 2024","Thu Nov 28 10:19:36 MSK 2024","3336","tests","test_registration_user_page","TestsNegative","","","Fill only first name input incorrect parametres: [очень длинный текст такого просто не бывает]",""
"passed","Thu Nov 28 10:20:18 MSK 2024","Thu Nov 28 10:20:22 MSK 2024","4060","tests","test_registration_user_page","TestsNegative","","","Fill only last name input correct parametres: [ ]",""
"passed","Thu Nov 28 10:18:00 MSK 2024","Thu Nov 28 10:18:02 MSK 2024","2579","tests","test_product_page","TestProductPage","","","Add to wishlist item alert is present",""
"passed","Thu Nov 28 10:14:43 MSK 2024","Thu Nov 28 10:14:48 MSK 2024","4619","tests","test_login_user","TestLoginUserPage","","","Check title page",""
"passed","Thu Nov 28 10:20:53 MSK 2024","Thu Nov 28 10:20:55 MSK 2024","2451","tests","test_registration_user_page","TestsNegative","","","Fill only email input incorrect parametres: [s@], wait browser validation errors",""
"passed","Thu Nov 28 10:19:46 MSK 2024","Thu Nov 28 10:19:51 MSK 2024","4085","tests","test_registration_user_page","TestsNegative","","","Fill only last name input correct parametres: [Коля]",""
"passed","Thu Nov 28 10:21:47 MSK 2024","Thu Nov 28 10:21:50 MSK 2024","2412","tests","test_search","TestSearchFunction","","","Search items with parametres: [nothing]",""
"passed","Thu Nov 28 10:15:39 MSK 2024","Thu Nov 28 10:15:43 MSK 2024","3122","tests","test_login_user","TestLoginUserPage","","","User authorizathion with empty fields error alert is present",""
"passed","Thu Nov 28 10:15:55 MSK 2024","Thu Nov 28 10:15:57 MSK 2024","2122","tests","test_main_page","TestMainPage","","","Check title page",""
"passed","Thu Nov 28 10:16:48 MSK 2024","Thu Nov 28 10:16:50 MSK 2024","2030","tests","test_main_page","TestMainPage","","","Count feature items",""
"passed","Thu Nov 28 10:14:57 MSK 2024","Thu Nov 28 10:15:26 MSK 2024","28905","tests","test_login_user","TestLoginUserPage","","","Click on logo - go to main page",""
"passed","Thu Nov 28 10:21:53 MSK 2024","Thu Nov 28 10:21:56 MSK 2024","2653","tests","test_search","TestSearchFunction","","","Search items with parametres: [mac]",""
"passed","Thu Nov 28 10:18:17 MSK 2024","Thu Nov 28 10:18:22 MSK 2024","4876","tests","test_registration_user_page","TestsPositive","","","Register new user [Георгий, Назаров]",""
